Busco id,Status,Scaffold,Start,End,Score,Length
EOG09070DNR,Duplicated,42,11783731,11804156,338.3,147
EOG09070DO0,Duplicated,330,754413,792924,294.6,142
EOG09070DO0,Duplicated,9,16190798,16246313,259.8,138
EOG09070DO9,Duplicated,1940,103468,124936,260.4,161
EOG09070DO9,Duplicated,65,10278357,10285952,297.4,161
EOG09070DQU,Duplicated,11,1952365,1957634,238.6,153
EOG09070DQU,Duplicated,2838,58636,72741,229,161
EOG09070DS0,Duplicated,60,10684606,10693187,213.7,114
EOG09070DS0,Duplicated,968,370072,373445,188,113
EOG09070DSQ,Duplicated,132,283802,284257,173.7,92
EOG09070DSQ,Duplicated,135,3581753,3582205,195.4,92
EOG09070DV9,Duplicated,31,2861673,2866116,144.1,81
EOG09070DV9,Duplicated,445,502013,504062,143.4,81
EOG09070DVK,Duplicated,1,35644136,35651964,271.7,125
EOG09070DVK,Duplicated,525,685826,710654,231.3,131
EOG09070DVY,Duplicated,17,3883822,3890377,167.8,91
EOG09070DVY,Duplicated,31290,337,6708,155.3,97
EOG09070DZ2,Duplicated,306,10530,16375,219.5,114
EOG09070DZ2,Duplicated,78,646150,682203,218.6,114
EOG09070DZ6,Duplicated,173,3993969,4013420,207.5,119
EOG09070DZ6,Duplicated,6771,78156,99740,186.8,119
EOG09070E21,Duplicated,27,5942407,5958231,255.2,138
EOG09070E21,Duplicated,451,942135,951077,258.6,141
EOG09070E2C,Duplicated,24,19342867,19344297,463.3,212
EOG09070E2C,Duplicated,4244,72347,74539,430.4,211
EOG09070E2Q,Duplicated,2,2442790,2472874,191.5,112
EOG09070E2Q,Duplicated,675,90361,150965,163.5,112
EOG09070E4O,Duplicated,1853,73043,97227,153.4,115
EOG09070E4O,Duplicated,73,6147362,6152980,162.1,115
EOG09070E4P,Duplicated,26,9861805,9893758,330.3,154
EOG09070E4P,Duplicated,3209,104468,143766,312.9,154
EOG09070E52,Duplicated,17,13843276,13864660,192.6,102
EOG09070E52,Duplicated,434,382804,410032,189,94
EOG09070EC1,Duplicated,34,15381264,15383813,202.4,97
EOG09070EC1,Duplicated,3739,145731,150042,194.2,97
EOG09070EEF,Duplicated,269,1266984,1275279,309.7,141
EOG09070EEF,Duplicated,488,433289,451508,300,141
EOG09070EFA,Duplicated,191,667729,671784,251.8,146
EOG09070EFA,Duplicated,7,26493107,26518193,247.7,146
EOG09070EG1,Duplicated,38,13443638,13446767,194.3,96
EOG09070EG1,Duplicated,986,264384,269629,183.1,96
EOG09070EGS,Duplicated,37175,2696,8691,219.1,120
EOG09070EGS,Duplicated,3747,213194,213844,252.4,122
EOG09070EGS,Duplicated,58,8757561,8763090,254.9,122
EOG09070EHP,Duplicated,10485,58660,60548,225.9,128
EOG09070EHP,Duplicated,148,1360869,1380488,244.5,128
EOG09070EJP,Duplicated,10438,18565,40881,229.3,115
EOG09070EJP,Duplicated,86,3475264,3478677,221.9,115
EOG09070EKF,Duplicated,228,1803771,1813197,294.4,135
EOG09070EKF,Duplicated,36396,3257,18588,258,135
EOG09070ELY,Duplicated,4935,16449,17247,182.5,93
EOG09070ELY,Duplicated,65,9373408,9374102,191.2,93
EOG09070F7D,Duplicated,230,2116589,2124881,144.6,75
EOG09070F7D,Duplicated,840,515580,544784,131.8,77
EOG09070FBF,Duplicated,2155,204312,227075,187.5,126
EOG09070FBF,Duplicated,85,3626937,3629753,193.7,120
EOG09070FCG,Duplicated,12308,10162,33565,229.2,126
EOG09070FCG,Duplicated,9,22584576,22605278,252.1,124
EOG09070FEX,Duplicated,2070,105307,129325,226.5,118
EOG09070FEX,Duplicated,58,6219400,6222504,237.9,118
EOG09070FI2,Duplicated,1486,75943,118838,237.5,105
EOG09070FI2,Duplicated,201,2130674,2141801,243.7,105
EOG09070FMZ,Duplicated,140,3343960,3391582,135.6,72
EOG09070FMZ,Duplicated,2228,263182,321755,132.8,92
EOG09070FOF,Duplicated,106,4214851,4222636,264.2,134
EOG09070FOF,Duplicated,2687,162721,169386,254,140
EOG09070FOZ,Duplicated,2490,102613,120040,96.2,55
EOG09070FOZ,Duplicated,76,1510826,1521160,96.6,55
EOG09070FQN,Duplicated,21,11955409,11955726,180.2,91
EOG09070FQN,Duplicated,32637,17687,18007,182.6,91
EOG09070FQN,Duplicated,9469,34144,39025,182.6,91
EOG09070FQQ,Duplicated,1047,331365,332241,222.5,132
EOG09070FQQ,Duplicated,269,1807068,1809978,252.5,133
EOG09070FVD,Duplicated,363,1107251,1113981,302.1,157
EOG09070FVD,Duplicated,88,1724127,1740546,334.2,157
EOG09070FW7,Duplicated,1015,568271,572481,175.3,103
EOG09070FW7,Duplicated,50,2684469,2697753,193.8,104
EOG09070FZ7,Duplicated,153,4789449,4802302,150.2,113
EOG09070FZ7,Duplicated,564,305656,325847,132.2,114
EOG09070G1P,Duplicated,28,7473531,7477372,231.9,128
EOG09070G1P,Duplicated,30,13011709,13012182,218.6,131
EOG09070G96,Duplicated,13567,16875,23936,223.1,109
EOG09070G96,Duplicated,16,8146882,8154418,238,109
EOG09070G9X,Duplicated,26251,14070,21871,175,104
EOG09070G9X,Duplicated,65,3914640,3935857,149.7,102
EOG09070GH3,Duplicated,21,16389340,16421700,184,90
EOG09070GH3,Duplicated,617,56687,67738,180.6,91
EOG09070GMG,Duplicated,124,1643890,1650927,216.7,144
EOG09070GMG,Duplicated,7101,202357,220754,218.9,139
EOG09070GSH,Duplicated,311,386395,386739,202.7,95
EOG09070GSH,Duplicated,7,23762805,23774383,186.2,88
EOG09070GU2,Duplicated,10,26233373,26241014,218.8,112
EOG09070GU2,Duplicated,402,949629,954215,196.8,109
EOG09070GZP,Duplicated,22,12382317,12382657,179.1,82
EOG09070GZP,Duplicated,24298,35710,36270,159.4,82
EOG09070H40,Duplicated,26,8253061,8275827,264.8,127
EOG09070H40,Duplicated,3459,225313,278361,250.4,127
EOG09070H7W,Duplicated,162,3342812,3346470,165.7,71
EOG09070H7W,Duplicated,44184,1647,2514,141.9,71
EOG09070HAO,Duplicated,340,1155863,1161379,160.3,74
EOG09070HAO,Duplicated,3952,163978,174428,153.3,74
EOG09070HQV,Duplicated,151,4568111,4591470,132.3,59
EOG09070HQV,Duplicated,17705,45860,55850,125.3,59
EOG09070HQW,Duplicated,428,118431,119402,151.5,65
EOG09070HQW,Duplicated,43628,7007,8711,141.7,65
EOG09070I3V,Duplicated,786,60693,60956,165.6,73
EOG09070I3V,Duplicated,86,5846272,5846538,178.1,73
EOG09070I9U,Duplicated,2199,16666,62459,277.9,163
EOG09070I9U,Duplicated,28,4046260,4054045,314.2,162
EOG09070IHT,Duplicated,11,977803,984235,513.8,278
EOG09070IHT,Duplicated,853,433037,439316,437.3,279
